name of image,number of bud,status_yolo,visible,yoloact_predict_bud
1106_1.jpg,2,1,1,2
1106_2.jpg,2,1,1,2
1106_3.jpg,2,1,1,2
1106_4.jpg,2,1,1,2
1107_1.jpg,1,1,1,1
1107_2.jpg,1,1,1,1
1107_3.jpg,1,1,1,1
1107_4.jpg,1,1,1,1
1108_1.jpg,1,1,1,1
1108_2.jpg,1,1,1,1
1108_3.jpg,1,1,1,1
1108_4.jpg,1,1,1,1
1109_1.jpg,3,1,0,3
1109_2.jpg,4,1,1,4
1109_3.jpg,4,1,0,4
1109_4.jpg,4,1,1,4
110_1.jpg,1,1,1,1
110_2.jpg,1,1,1,1
110_3.jpg,1,1,1,1
110_4.jpg,1,1,1,1
1110_1.jpg,3,1,1,3
1110_2.jpg,3,0,0,2
1110_3.jpg,2,1,0,2
1110_4.jpg,2,0,0,2
1111_1.jpg,3,1,1,3
1111_2.jpg,3,1,1,3
1111_3.jpg,3,1,1,3
1111_4.jpg,3,1,1,3
1112_1.jpg,1,1,1,1
1112_2.jpg,1,1,1,1
1112_3.jpg,1,1,1,1
1112_4.jpg,1,1,1,1
1113_1.jpg,2,1,1,2
1113_2.jpg,2,1,1,1
1113_3.jpg,2,1,0,1
1113_4.jpg,2,1,1,2
1114_1.jpg,2,1,1,2
1114_2.jpg,2,1,1,2
1114_3.jpg,2,1,1,2
1114_4.jpg,2,1,1,2
1115_1.jpg,2,1,0,1
1115_2.jpg,3,1,1,3
1115_3.jpg,3,1,1,2
1115_4.jpg,3,0,1,3
1116_1.jpg,2,1,1,2
1116_2.jpg,2,1,1,2
1116_3.jpg,2,1,1,2
1116_4.jpg,2,1,1,2
1117_1.jpg,3,1,1,3
1117_2.jpg,3,1,1,2
1117_3.jpg,3,1,1,3
1117_4.jpg,3,1,1,3
1118_1.jpg,2,1,1,2
1118_2.jpg,2,1,1,2
1118_3.jpg,2,1,1,2
1118_4.jpg,2,1,1,2
1119_1.jpg,2,1,1,3
1119_2.jpg,2,0,0,1
1119_3.jpg,2,1,1,2
1119_4.jpg,2,1,1,2
111_1.jpg,2,1,0,2
111_2.jpg,3,0,0,1
111_3.jpg,2,1,0,2
111_4.jpg,2,1,1,2
1120_1.jpg,3,1,1,3
1120_2.jpg,3,1,1,3
1120_3.jpg,3,1,1,3
1120_4.jpg,3,1,1,3
1121_1.jpg,1,1,1,1
1121_2.jpg,1,1,1,1
1121_3.jpg,1,1,1,1
1121_4.jpg,1,1,1,1
1122_1.jpg,3,1,0,4
1122_2.jpg,4,0,0,3
1122_3.jpg,3,1,0,3
1122_4.jpg,3,1,1,3
1123_1.jpg,2,1,1,2
1123_2.jpg,2,1,1,2
1123_3.jpg,2,1,1,2
1123_4.jpg,2,1,1,2
1124_1.jpg,2,1,1,2
1124_2.jpg,2,1,1,2
1124_3.jpg,2,1,1,2
